,regression,SVM,MLP,RF,sent-id,gold_label
930,3,4,1,2,9951,2
931,1,2,1,1,27037,1
932,1,5,1,1,1046,1
933,1,5,1,1,1001,1
934,1,1,1,1,42330,1
935,1,1,1,1,42095,1
936,1,2,1,1,29457,1
937,1,2,1,1,29716,1
938,2,5,1,1,1151,1
939,1,5,1,1,2073,1
940,1,1,1,1,42209,1
941,1,1,1,1,42232,1
942,4,5,1,4,1789,4
943,3,1,1,2,42465,2
944,3,5,1,1,1052,1
945,1,2,1,2,27244,2
946,1,4,1,1,9935,1
947,3,1,1,2,42482,2
948,2,4,1,2,10113,1
949,5,4,1,3,12145,3
950,1,1,1,1,42323,1
951,2,2,1,2,29463,2
952,1,1,1,1,42129,1
953,2,5,1,1,1444,1
954,1,1,1,1,42021,1
955,1,5,1,1,1141,1
956,2,4,1,2,12148,1
957,1,2,1,1,27173,1
958,1,4,1,1,12160,1
959,1,4,1,1,12542,2
960,1,4,1,1,12162,1
961,1,5,1,1,2009,1
962,1,2,1,1,27320,1
963,1,5,1,2,1363,2
964,2,4,1,2,9675,2
965,1,2,1,1,29237,1
966,1,2,1,1,27263,2
967,3,4,1,1,10159,1
968,3,4,1,2,12239,2
