sent-id,regression,SVM,MLP,RF,all_true,all_false,one_true
29273,1,2,1,1,False,False,False
42453,1,1,1,1,True,False,False
2076,4,5,1,3,False,False,True
1650,1,5,1,1,False,False,False
42436,3,1,1,2,False,False,True
29617,1,2,1,1,False,False,False
12260,3,3,1,2,False,False,True
42107,1,1,1,2,False,False,True
12557,1,3,1,1,False,False,False
26874,1,2,1,1,False,False,False
9937,1,3,1,1,False,False,False
29698,3,2,1,3,False,False,False
10087,2,3,1,2,False,False,True
27215,3,2,1,2,False,False,False
42001,1,1,1,2,False,False,False
2124,1,5,1,1,False,False,False
10155,1,3,1,1,False,True,False
29715,1,2,1,1,False,False,False
27041,1,2,1,1,False,False,False
29520,1,2,1,2,False,False,False
9894,2,3,1,1,False,False,True
29462,3,2,1,2,False,False,True
12332,2,3,1,1,False,False,False
9722,1,3,1,1,False,False,False
27338,1,2,1,1,False,False,False
2154,2,5,1,2,False,False,False
12078,2,3,1,2,False,False,True
42008,1,1,1,1,False,True,False
1159,1,5,1,1,False,False,False
9730,1,3,1,1,False,False,False
2102,1,5,1,2,False,False,False
27269,1,2,1,1,False,False,False
9860,2,3,1,2,False,False,False
12524,1,3,1,1,False,False,False
29411,1,2,1,1,False,False,True
1368,2,5,1,1,False,False,True
1957,1,5,1,1,False,False,False
2088,2,5,1,2,False,False,False
9938,3,3,1,3,False,True,False
1433,2,5,1,2,False,False,True
27080,1,2,1,1,False,False,False
12132,3,3,1,3,False,False,False
42125,1,1,1,1,True,False,False
27065,2,2,1,1,False,False,False
12442,1,3,1,1,False,False,False
2050,1,5,1,1,False,True,False
29526,3,2,1,2,False,False,False
26976,1,2,1,2,False,False,False
42500,1,1,1,1,True,False,False
10032,1,3,1,1,False,True,False
12329,2,3,1,1,False,False,True
2145,1,5,1,1,False,False,False
12464,3,3,1,3,False,False,True
9939,2,3,1,1,False,False,False
41996,1,1,1,1,True,False,False
10040,2,3,1,2,False,False,False
29381,1,2,1,1,False,False,False
1682,1,5,1,2,False,False,False
27202,1,2,1,1,False,False,False
27180,1,2,1,1,False,False,False
1077,1,5,1,1,False,True,False
29349,1,2,1,1,False,False,False
5040,4,5,1,2,False,False,True
9951,3,3,1,2,False,False,True
9688,1,3,1,1,False,True,False
9713,1,3,1,1,False,False,False
9973,2,3,1,1,False,False,False
42242,3,1,1,2,False,False,True
42131,1,1,1,1,True,False,False
1325,2,5,1,2,False,False,False
1428,1,5,1,1,False,False,False
1876,1,5,1,1,False,False,False
29618,2,2,1,2,False,False,False
12159,1,3,1,1,False,False,False
9791,4,3,1,3,False,False,True
29269,1,2,1,1,False,False,False
29700,1,2,1,1,False,False,True
12154,1,3,1,1,False,False,False
27242,1,2,1,1,False,False,False
29437,1,2,1,1,False,False,False
2128,1,5,1,2,False,False,False
29420,1,2,1,1,False,False,False
1893,1,5,1,1,False,False,False
9880,2,3,1,2,False,False,False
9846,1,3,1,1,False,False,False
12291,1,3,1,1,False,False,False
10093,1,3,1,2,False,False,True
997,2,5,1,2,False,False,False
1754,1,5,1,1,False,True,False
1674,1,5,1,1,False,False,False
1372,1,5,1,2,False,False,True
26999,3,2,1,2,False,False,False
12500,1,3,1,1,False,False,False
1085,2,5,1,1,False,False,False
9733,1,3,1,1,False,False,False
10105,1,3,1,1,False,False,False
12141,2,3,1,2,False,False,True
9796,1,3,1,1,False,False,False
1880,3,5,1,2,False,False,True
42280,1,1,1,1,True,False,False
2130,2,5,1,2,False,False,True
12381,1,3,1,1,False,False,False
42411,2,1,1,1,False,False,True
1365,1,5,1,1,False,True,False
29382,1,2,1,2,False,False,False
9789,3,3,1,2,False,False,False
1491,2,5,1,1,False,False,False
29304,1,2,1,1,False,False,False
42250,1,1,1,2,False,True,False
27320,1,2,1,1,False,False,False
10102,1,3,1,2,False,False,False
1336,1,5,1,1,False,True,False
29608,3,2,1,2,False,False,False
12461,2,3,1,1,False,False,False
27346,2,2,1,2,False,True,False
1844,1,5,1,1,False,False,False
9842,4,3,1,2,False,False,True
27133,1,2,1,1,False,False,False
1283,3,5,1,2,False,False,True
12307,1,3,1,1,False,False,False
9862,2,3,1,1,False,False,False
42043,1,1,1,1,True,False,False
10053,3,3,1,2,False,False,True
29519,1,2,1,2,False,False,False
2074,1,5,1,1,False,False,False
1755,1,5,1,1,False,False,False
29691,1,2,1,1,False,False,False
29686,1,2,1,1,False,False,False
12241,1,3,1,1,False,False,False
29316,1,2,1,1,False,False,False
42253,1,1,1,1,True,False,False
12562,1,3,1,1,False,False,False
29368,1,2,1,1,False,False,False
1872,2,5,1,3,False,False,True
12236,3,3,1,3,False,False,False
42320,1,1,1,1,True,False,False
29589,1,2,1,2,False,False,False
12546,1,3,1,1,False,False,False
9744,2,3,1,2,False,False,True
2047,3,5,1,2,False,False,True
9677,2,3,1,1,False,False,True
42498,1,1,1,1,False,True,False
1350,2,5,1,1,False,False,False
1900,1,5,1,1,False,True,False
42352,1,1,1,2,False,False,False
42194,1,1,1,1,True,False,False
1710,1,5,1,1,False,False,False
1684,3,5,1,2,False,False,True
1941,2,5,1,1,False,False,True
